path,loc,bytes,ext,bucket,status
tests/Feature/Ai/AtlasAiSelfConstructionCommandTest.php,31811,2971703,.php,tests/Feature,pending
tests/Feature/Console/AtlasAaeosCommandTest.php,12678,545541,.php,tests/Feature,pending
tests/Feature/EngineeringHarnessRunnerTest.php,5641,275298,.php,tests/Feature,pending
docs/engineering-knowledge-base/archive/source-material/evolution/atlas-ai-evolution-roadmap-full-2026-05-08.md,5604,128529,.md,docs,pending
config/atlas.php,5400,416975,.php,config,pending
tests/Unit/Ai/SoftwareCompanyStewardship/AreaFocusLoop/AutonomousEvolutionSessionServiceTest.php,5043,250304,.php,tests/Unit,pending
docs/engineering-knowledge-base/archive/source-material/atlas-ai-memory-context-core-open-brain-full-2026-05-08.md,4023,230730,.md,docs,pending
tests/Feature/Ai/AtlasOpenBrainMcpServiceTest.php,4005,200180,.php,tests/Feature,pending
tests/Feature/AtlasMemoryRegistryTest.php,3896,180860,.php,tests/Feature,pending
docs/engineering-knowledge-base/archive/source-material/kernel/atlas-ai-kernel-architecture-full-2026-05-08.md,3743,220109,.md,docs,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/AutonomousEvolutionSessionService.php,3597,168027,.php,Ai/SoftwareCompanyStewardship,pending
tests/Feature/CaptureTranscriptionRetryTest.php,3420,161577,.php,tests/Feature,pending
tests/Feature/Ai/AtlasOpenBrainContextPackServiceTest.php,3377,154705,.php,tests/Feature,pending
docs/engineering-knowledge-base/atlas-acos-max-frontier-plan-v1.md,3203,583835,.md,docs,pending
tests/Feature/Ai/AtlasSelfImprovementRuntimeTest.php,3080,167734,.php,tests/Feature,pending
tests/Unit/Ai/SoftwareCompanyStewardship/AreaFocusLoop/Reliable24hLoopRunnerServiceTest.php,2976,133019,.php,tests/Unit,pending
tests/Feature/Ai/WorkspaceIntelligence/AtlasWorkspaceIntelligenceRuntimeServiceTest.php,2694,164680,.php,tests/Feature,pending
tests/Feature/Ai/AtlasAiSelfConstructionAgentControlPlaneChainIntegrityAuditTest.php,2460,137057,.php,tests/Feature,pending
tests/Unit/Ai/ProposalInboxEmitterTest.php,2416,93423,.php,tests/Unit,pending
